time,fireArea,predictedFireArea,precision
0,1,1,1.0
27,1,1,1.0
54,7,7,1.0
81,7,7,1.0
109,20,16,0.8
136,20,16,0.8
163,44,32,0.7272727272727273
191,44,34,0.7727272727272727
218,72,55,0.7638888888888888
245,72,61,0.8472222222222222
273,106,85,0.8018867924528302
300,106,89,0.839622641509434
327,150,124,0.8266666666666667
354,150,140,0.9333333333333333
382,201,183,0.9104477611940298
409,201,195,0.9701492537313433
436,258,244,0.9457364341085271
464,258,256,0.9922480620155039
491,321,301,0.9376947040498442
518,321,310,0.9657320872274143
546,390,353,0.9051282051282051
573,390,363,0.9307692307692308
600,464,415,0.8943965517241379
627,464,420,0.9051724137931034
655,548,485,0.885036496350365
682,548,498,0.9087591240875912
709,642,556,0.8660436137071651
737,642,572,0.8909657320872274
764,742,651,0.8773584905660378
791,742,675,0.9097035040431267
818,839,743,0.8855780691299165
846,839,769,0.9165673420738975
873,935,849,0.9080213903743316
900,935,879,0.9401069518716577
928,1028,941,0.9153696498054474
955,1028,952,0.9260700389105059
982,1127,1026,0.9103815439219166
1010,1127,1047,0.9290150842945873
1037,1239,1120,0.903954802259887
1064,1239,1142,0.9217110573042776
1091,1360,1211,0.8904411764705882
1119,1360,1232,0.9058823529411765
1146,1498,1315,0.8778371161548731
1173,1498,1338,0.8931909212283045
1201,1633,1417,0.8677281077770974
1228,1633,1455,0.8909981628903858
1255,1767,1541,0.8720996038483305
1283,1767,1564,0.8851160158460668
1310,1908,1650,0.8647798742138365
1337,1908,1683,0.8820754716981132
1364,2056,1791,0.8711089494163424
1392,2056,1837,0.8934824902723736
1419,2212,1956,0.8842676311030742
1446,2212,1980,0.895117540687161
1474,2377,2092,0.8801009676062264
1501,2377,2129,0.8956668068994531
1528,2555,2239,0.876320939334638
1556,2555,2268,0.8876712328767123
1583,2739,2380,0.868930266520628
1610,2739,2418,0.882803943044907
1637,2924,2531,0.865595075239398
1665,2924,2561,0.8758549931600548
1692,3105,2670,0.8599033816425121
1719,3105,2704,0.87085346215781
1747,3310,2827,0.8540785498489426
1774,3310,2862,0.8646525679758308
1801,3524,3004,0.8524404086265607
1829,3524,3034,0.8609534619750284
1856,3742,3169,0.8468733297701764
1883,3742,3191,0.8527525387493319
1910,3970,3305,0.8324937027707808
1938,3970,3334,0.8397984886649874
1965,4214,3462,0.8215472235405791
1992,4214,3499,0.830327479829141
2020,4452,3630,0.8153638814016172
2047,4452,3664,0.8230008984725966
2074,4695,3805,0.8104366347177849
2102,4695,3846,0.8191693290734824
2129,4959,4013,0.8092357330106876
2156,4959,4071,0.8209316394434362
2183,5226,4239,0.8111366245694603
2211,5226,4303,0.8233830845771144
2238,5491,4485,0.8167911127299217
2265,5491,4552,0.828992897468585
2293,5768,4727,0.8195214979195562
2320,5768,4781,0.8288834951456311
2347,6035,4952,0.8205468102734051
2375,6035,5013,0.8306545153272576
2402,6304,5171,0.8202728426395939
2429,6304,5216,0.8274111675126904
2457,6568,5367,0.8171437271619976
2484,6568,5439,0.8281059683313033
2511,6857,5608,0.8178503718827476
2538,6857,5678,0.8280589178941228
2566,7119,5856,0.8225874420564686
2593,7119,5947,0.835370136255092
2620,7404,6129,0.8277957860615883
2648,7404,6182,0.8349540788762831
2675,7678,6356,0.8278197447251888
2702,7678,6426,0.8369367022662152
2730,7964,6635,0.8331240582621798
2757,7964,6729,0.8449271722752386
2784,8239,6945,0.8429421046243476
2811,8239,7016,0.8515596552979731
2839,8530,7224,0.8468933177022274
2866,8530,7288,0.8543962485345838
2893,8828,7492,0.8486633439057544
2921,8828,7551,0.8553466243769823
2948,9113,7749,0.8503237133764951
2975,9113,7854,0.861845714912762
3003,9433,8063,0.854765186048977
3030,9433,8147,0.8636700943496236
3057,9714,8336,0.8581428865554869
3084,9714,8439,0.8687461395923409
3112,10021,8636,0.8617902404949606
3139,10021,8715,0.869673685260952
3166,10329,8904,0.8620389195469068
3194,10329,9010,0.8723012876367509
3221,10660,9230,0.8658536585365854
3248,10660,9342,0.876360225140713
3276,10975,9595,0.874259681093394
3303,10975,9738,0.8872892938496583
3330,11237,9933,0.883954792204325
3357,11237,10028,0.8924090059624455
3385,11474,10210,0.8898378943698797
3412,11474,10318,0.8992504793446052
3439,11718,10502,0.8962280252602833
3467,11718,10626,0.9068100358422939
3494,11945,10812,0.9051485977396401
3521,11945,10939,0.9157806613645877
3549,12148,11155,0.9182581494896279
3576,12148,11265,0.9273131379650972
3603,12356,11438,0.9257041113629007
3630,12356,11568,0.9362253156361282
3658,12600,11745,0.9321428571428572
3685,12600,11834,0.9392063492063492
3712,12720,11936,0.9383647798742139
3740,12720,12035,0.9461477987421384
3767,12823,12133,0.9461904390548234
3794,12823,12217,0.9527411682133666
3822,12914,12309,0.9531516183986372
3849,12914,12389,0.9593464457178256
3876,12990,12462,0.9593533487297922
3903,12990,12517,0.9635873749037721
3931,13080,12581,0.9618501529051988
3958,13080,12627,0.9653669724770643
3985,13142,12675,0.9644650738091615
4013,13142,12721,0.9679653020849186
4040,13197,12765,0.9672652875653558
4067,13197,12796,0.9696143062817307
4095,13256,12847,0.9691460470730235
4122,13256,12876,0.9713337356668679
4149,13296,12897,0.9699909747292419
4176,13296,12924,0.9720216606498195
4204,13354,12950,0.9697468923169088
4231,13354,12955,0.970121311966452
4258,13396,12979,0.9688713048671245
4286,13396,12985,0.9693191997611227
4313,13437,13002,0.9676267023889261
4340,13437,13012,0.9683709161271117
4368,13471,13021,0.9665949075792443
4395,13471,13028,0.9671145423502339
4422,13517,13048,0.9653029518384257
4449,13517,13064,0.9664866464452171
4477,13558,13088,0.9653341200767075
4504,13558,13092,0.9656291488420121
4531,13599,13107,0.9638208691815575
4559,13599,13110,0.9640414736377675
4586,13648,13133,0.9622655334114889
4613,13648,13137,0.9625586166471278
4641,13701,13160,0.9605138311072184
4668,13701,13166,0.960951755346325
4695,13734,13180,0.9596621523227028
4722,13734,13188,0.9602446483180428
4750,13770,13195,0.958242556281772
4777,13770,13202,0.9587509077705156
4804,13798,13210,0.9573851282794608
4832,13798,13228,0.958689665168865
4859,13827,13239,0.9574745064005207
4886,13827,13252,0.9584146958848629
4914,13847,13258,0.9574637105510219
4941,13847,13265,0.9579692352134036
4968,13870,13270,0.9567411679884643
4995,13870,13270,0.9567411679884643
5023,13885,13274,0.9559956787900612
5050,13885,13277,0.9562117392870003
5077,13890,13279,0.9560115190784737
5105,13890,13279,0.9560115190784737
5132,13890,13280,0.9560835133189345
5159,13890,13280,0.9560835133189345
5187,13893,13283,0.956092996473044
